title,category,rental_rate,replacement_cost,total_rentals,mover_status
"LAMBS CINCINATTI",Games,4.99,18.99,10,"Slow Mover"
"ROLLERCOASTER BRINGING",Horror,2.99,13.99,10,"Slow Mover"
"AMELIE HELLFIGHTERS",Music,4.99,23.99,10,"Slow Mover"
"JAWBREAKER BROOKLYN",Music,0.99,15.99,10,"Slow Mover"
"OLEANDER CLUE",Music,0.99,12.99,10,"Slow Mover"
"RUN PACIFIC",New,0.99,25.99,10,"Slow Mover"
"FIDDLER LOST",Sci-Fi,4.99,20.99,10,"Slow Mover"
"HOLLOW JEOPARDY",Sci-Fi,4.99,25.99,10,"Slow Mover"
"ELIZABETH SHANE",Sports,4.99,11.99,10,"Slow Mover"
"FROGMEN BREAKING",Travel,0.99,17.99,10,"Slow Mover"
"MADIGAN DORADO",Travel,4.99,20.99,10,"Slow Mover"
"SMILE EARRING",Travel,2.99,29.99,10,"Slow Mover"
"SUPERFLY TRIP",Travel,0.99,27.99,10,"Slow Mover"
"CASUALTIES ENCINO",Action,4.99,16.99,9,"Slow Mover"
"MONTEZUMA COMMAND",Action,0.99,22.99,9,"Slow Mover"
"DARES PLUTO",Animation,2.99,16.99,9,"Slow Mover"
"GHOSTBUSTERS ELF",Animation,0.99,18.99,9,"Slow Mover"
"MIRACLE VIRTUAL",Animation,2.99,19.99,9,"Slow Mover"
"DAUGHTER MADIGAN",Children,4.99,13.99,9,"Slow Mover"
"LEGALLY SECRETARY",Children,4.99,14.99,9,"Slow Mover"
"GILBERT PELICAN",Classics,0.99,13.99,9,"Slow Mover"
"HOLY TADPOLE",Classics,0.99,20.99,9,"Slow Mover"
"SNATCHERS MONTEZUMA",Classics,2.99,14.99,9,"Slow Mover"
"CRAZY HOME",Comedy,2.99,24.99,9,"Slow Mover"
"WISDOM WORKER",Comedy,0.99,12.99,9,"Slow Mover"
"INTOLERABLE INTENTIONS",Documentary,4.99,20.99,9,"Slow Mover"
"DIARY PANIC",Drama,2.99,20.99,9,"Slow Mover"
"KING EVOLUTION",Family,4.99,24.99,9,"Slow Mover"
"MAGUIRE APACHE",Family,2.99,22.99,9,"Slow Mover"
"SPARTACUS CHEAPER",Family,4.99,19.99,9,"Slow Mover"
"HOTEL HAPPINESS",Foreign,4.99,28.99,9,"Slow Mover"
"MATRIX SNOWMAN",Foreign,4.99,9.99,9,"Slow Mover"
"WONDERFUL DROP",Foreign,2.99,20.99,9,"Slow Mover"
"DARLING BREAKING",Games,4.99,20.99,9,"Slow Mover"
"DWARFS ALTER",Games,2.99,13.99,9,"Slow Mover"
"MONSOON CAUSE",Games,4.99,20.99,9,"Slow Mover"
"VANILLA DAY",Games,4.99,20.99,9,"Slow Mover"
"ALI FOREVER",Horror,4.99,21.99,9,"Slow Mover"
"ANYTHING SAVANNAH",Horror,2.99,27.99,9,"Slow Mover"
"ZHIVAGO CORE",Horror,0.99,10.99,9,"Slow Mover"
"BIRDCAGE CASPER",Music,0.99,23.99,9,"Slow Mover"
"IMPACT ALADDIN",Music,0.99,20.99,9,"Slow Mover"
"LEGEND JEDI",Music,0.99,18.99,9,"Slow Mover"
"REDS POCUS",Music,4.99,23.99,9,"Slow Mover"
"WON DARES",Music,2.99,18.99,9,"Slow Mover"
"JUNGLE CLOSER",New,0.99,11.99,9,"Slow Mover"
"NUTS TIES",New,4.99,10.99,9,"Slow Mover"
"PLATOON INSTINCT",New,4.99,10.99,9,"Slow Mover"
"DOLLS RAGE",Sci-Fi,2.99,10.99,9,"Slow Mover"
"FRISCO FORREST",Sci-Fi,4.99,23.99,9,"Slow Mover"
"GUYS FALCON",Sci-Fi,4.99,20.99,9,"Slow Mover"
"RANDOM GO",Sci-Fi,2.99,29.99,9,"Slow Mover"
"CARIBBEAN LIBERTY",Sports,4.99,16.99,9,"Slow Mover"
"DROP WATERFRONT",Sports,4.99,20.99,9,"Slow Mover"
"KRAMER CHOCOLATE",Sports,2.99,24.99,9,"Slow Mover"
"VICTORY ACADEMY",Sports,0.99,19.99,9,"Slow Mover"
"SPEED SUIT",Travel,4.99,19.99,9,"Slow Mover"
"GOSFORD DONNIE",Action,4.99,17.99,8,"Slow Mover"
"PARK CITIZEN",Action,4.99,14.99,8,"Slow Mover"
"DESIRE ALIEN",Animation,2.99,24.99,8,"Slow Mover"
"PUNK DIVORCE",Animation,4.99,18.99,8,"Slow Mover"
"CASPER DRAGONFLY",Children,4.99,16.99,8,"Slow Mover"
"LIGHTS DEER",Classics,0.99,21.99,8,"Slow Mover"
"MAGNIFICENT CHITTY",Classics,2.99,27.99,8,"Slow Mover"
"VERTIGO NORTHWEST",Comedy,2.99,17.99,8,"Slow Mover"
"UNTOUCHABLES SUNRISE",Documentary,2.99,11.99,8,"Slow Mover"
"CHITTY LOCK",Drama,2.99,24.99,8,"Slow Mover"
"DESTINATION JERK",Drama,0.99,19.99,8,"Slow Mover"
"HAROLD FRENCH",Drama,0.99,10.99,8,"Slow Mover"
"SAINTS BRIDE",Drama,2.99,11.99,8,"Slow Mover"
"UNFAITHFUL KILL",Drama,2.99,12.99,8,"Slow Mover"
"SOUP WISDOM",Family,0.99,12.99,8,"Slow Mover"
"SUNSET RACER",Family,0.99,28.99,8,"Slow Mover"
"BABY HALL",Foreign,4.99,23.99,8,"Slow Mover"
"BALLROOM MOCKINGBIRD",Foreign,0.99,29.99,8,"Slow Mover"
"HOOSIERS BIRDCAGE",Foreign,2.99,12.99,8,"Slow Mover"
"MAUDE MOD",Foreign,0.99,20.99,8,"Slow Mover"
"PET HAUNTING",Foreign,0.99,11.99,8,"Slow Mover"
"TARZAN VIDEOTAPE",Horror,2.99,11.99,8,"Slow Mover"
"WORLD LEATHERNECKS",Horror,0.99,13.99,8,"Slow Mover"
"GROSSE WONDERFUL",Music,4.99,19.99,8,"Slow Mover"
"REBEL AIRPORT",Music,0.99,24.99,8,"Slow Mover"
"RUNNER MADIGAN",Music,0.99,27.99,8,"Slow Mover"
"CHAPLIN LICENSE",New,2.99,26.99,8,"Slow Mover"
"CLYDE THEORY",New,0.99,29.99,8,"Slow Mover"
"GODFATHER DIARY",New,2.99,14.99,8,"Slow Mover"
"JUMANJI BLADE",New,2.99,13.99,8,"Slow Mover"
"RUNAWAY TENENBAUMS",New,0.99,17.99,8,"Slow Mover"
"SOLDIERS EVOLUTION",Sci-Fi,4.99,27.99,8,"Slow Mover"
"CRUSADE HONEY",Sports,2.99,27.99,8,"Slow Mover"
"RECORDS ZORRO",Sports,4.99,11.99,8,"Slow Mover"
"PAPI NECKLACE",Travel,0.99,9.99,8,"Slow Mover"
"SHINING ROSES",Travel,0.99,12.99,8,"Slow Mover"
"EARLY HOME",Animation,4.99,27.99,7,"Slow Mover"
"ISHTAR ROCKETEER",Animation,4.99,24.99,7,"Slow Mover"
"LUKE MUMMY",Animation,2.99,21.99,7,"Slow Mover"
"MENAGERIE RUSHMORE",Animation,2.99,18.99,7,"Slow Mover"
"DOCTOR GRAIL",Children,2.99,29.99,7,"Slow Mover"
"MAGIC MALLRATS",Children,0.99,19.99,7,"Slow Mover"
"CRUELTY UNFORGIVEN",Classics,0.99,29.99,7,"Slow Mover"
"CONNECTION MICROCOSMOS",Comedy,0.99,25.99,7,"Slow Mover"
"CONTROL ANTHEM",Comedy,4.99,9.99,7,"Slow Mover"
"CLERKS ANGELS",Documentary,4.99,15.99,7,"Slow Mover"
"DOZEN LION",Documentary,4.99,20.99,7,"Slow Mover"
"DUFFEL APOCALYPSE",Documentary,0.99,13.99,7,"Slow Mover"
"HAWK CHILL",Documentary,0.99,12.99,7,"Slow Mover"
"NEWSIES STORY",Documentary,0.99,25.99,7,"Slow Mover"
"YOUNG LANGUAGE",Documentary,0.99,9.99,7,"Slow Mover"
"TREATMENT JEKYLL",Drama,0.99,19.99,7,"Slow Mover"
"BANG KWAI",Family,2.99,25.99,7,"Slow Mover"
"PRESIDENT BANG",Family,4.99,12.99,7,"Slow Mover"
"COWBOY DOOM",Foreign,2.99,10.99,7,"Slow Mover"
"MULHOLLAND BEAST",Foreign,2.99,13.99,7,"Slow Mover"
"VISION TORQUE",Foreign,0.99,16.99,7,"Slow Mover"
"BULWORTH COMMANDMENTS",Games,2.99,14.99,7,"Slow Mover"
"FIRE WOLVES",Games,4.99,18.99,7,"Slow Mover"
"PIZZA JUMANJI",Games,2.99,11.99,7,"Slow Mover"
"ACE GOLDFINGER",Horror,4.99,12.99,7,"Slow Mover"
"PANIC CLUB",Horror,4.99,15.99,7,"Slow Mover"
"CLUE GRAIL",Music,4.99,27.99,7,"Slow Mover"
"ELF MURDER",Music,4.99,19.99,7,"Slow Mover"
"HEAVENLY GUN",Music,4.99,13.99,7,"Slow Mover"
"EVE RESURRECTION",New,4.99,25.99,7,"Slow Mover"
"VANISHED GARDEN",New,0.99,17.99,7,"Slow Mover"
"LICENSE WEEKEND",Sci-Fi,2.99,28.99,7,"Slow Mover"
"STALLION SUNDANCE",Sci-Fi,0.99,23.99,7,"Slow Mover"
"DIVORCE SHINING",Sports,2.99,21.99,7,"Slow Mover"
"LESSON CLEOPATRA",Sports,0.99,28.99,7,"Slow Mover"
"SENSE GREEK",Sports,4.99,23.99,7,"Slow Mover"
"SQUAD FISH",Sports,2.99,14.99,7,"Slow Mover"
"LEATHERNECKS DWARFS",Travel,2.99,21.99,7,"Slow Mover"
"DUCK RACER",Animation,2.99,15.99,6,"Slow Mover"
"COMANCHEROS ENEMY",Children,0.99,23.99,6,"Slow Mover"
"JERSEY SASSY",Children,4.99,16.99,6,"Slow Mover"
"TEQUILA PAST",Children,4.99,17.99,6,"Slow Mover"
"WARLOCK WEREWOLF",Children,2.99,10.99,6,"Slow Mover"
"EXTRAORDINARY CONQUERER",Classics,2.99,29.99,6,"Slow Mover"
"SLING LUKE",Classics,0.99,10.99,6,"Slow Mover"
"RUSHMORE MERMAID",Comedy,2.99,17.99,6,"Slow Mover"
"BED HIGHBALL",Documentary,2.99,23.99,6,"Slow Mover"
"DUMBO LUST",Family,0.99,17.99,6,"Slow Mover"
"KILLER INNOCENT",Family,2.99,11.99,6,"Slow Mover"
"HAPPINESS UNITED",Foreign,2.99,23.99,6,"Slow Mover"
"SCHOOL JACKET",Foreign,4.99,21.99,6,"Slow Mover"
"LADYBUGS ARMAGEDDON",Games,0.99,13.99,6,"Slow Mover"
"JAPANESE RUN",Horror,0.99,29.99,6,"Slow Mover"
"SIMON NORTH",Horror,0.99,26.99,6,"Slow Mover"
"TEXAS WATCH",Horror,0.99,22.99,6,"Slow Mover"
"WATERSHIP FRONTIER",Horror,0.99,28.99,6,"Slow Mover"
"TERMINATOR CLUB",Music,4.99,11.99,6,"Slow Mover"
"YOUTH KICK",Music,0.99,14.99,6,"Slow Mover"
"APOCALYPSE FLAMINGOS",New,4.99,11.99,6,"Slow Mover"
"FRONTIER CABIN",New,4.99,14.99,6,"Slow Mover"
"OKLAHOMA JUMANJI",New,0.99,15.99,6,"Slow Mover"
"PHANTOM GLORY",New,2.99,17.99,6,"Slow Mover"
"WILD APOLLO",New,0.99,24.99,6,"Slow Mover"
"BUBBLE GROSSE",Sports,4.99,20.99,6,"Slow Mover"
"GRACELAND DYNAMITE",Sports,4.99,26.99,6,"Slow Mover"
"CASSIDY WYOMING",Travel,2.99,19.99,6,"Slow Mover"
"DESPERATE TRAINSPOTTING",Travel,4.99,29.99,6,"Slow Mover"
"HAUNTED ANTITRUST",Travel,4.99,13.99,6,"Slow Mover"
"ITALIAN AFRICAN",Travel,4.99,24.99,6,"Slow Mover"
"FULL FLATLINERS",Children,2.99,14.99,5,"Slow Mover"
"CONSPIRACY SPIRIT",Classics,2.99,27.99,5,"Slow Mover"
"FREEDOM CLEOPATRA",Comedy,0.99,23.99,5,"Slow Mover"
"HUNTER ALTER",Documentary,2.99,21.99,5,"Slow Mover"
"BUNCH MINDS",Drama,2.99,13.99,5,"Slow Mover"
"BRAVEHEART HUMAN",Family,2.99,14.99,5,"Slow Mover"
"INFORMER DOUBLE",Foreign,4.99,23.99,5,"Slow Mover"
"FEVER EMPIRE",Games,4.99,20.99,5,"Slow Mover"
"GLORY TRACY",Games,2.99,13.99,5,"Slow Mover"
"PRIVATE DROP",Games,4.99,26.99,5,"Slow Mover"
"SEVEN SWARM",Games,4.99,15.99,5,"Slow Mover"
"MANNEQUIN WORST",New,2.99,18.99,5,"Slow Mover"
"MUSSOLINI SPOILERS",Sports,2.99,10.99,5,"Slow Mover"
"TRAFFIC HOBBIT",Travel,4.99,13.99,5,"Slow Mover"
"HARDLY ROBBERS",Documentary,2.99,15.99,4,"Slow Mover"
"MIXED DOORS",Foreign,2.99,26.99,4,"Slow Mover"
"TRAIN BUNCH",Horror,4.99,26.99,4,"Slow Mover"
